"Region","month","year","Value"
"Ontario",11,2005,113.8029249
"Prince Edward Island",11,2005,119.9640268
"Québec",11,2005,115.0153662
"Saskatchewan",11,2005,119.9054374
"Yukon",11,2005,100
"Alberta",12,2005,100.4568862
"British Columbia",12,2005,99.6843267
"Manitoba",12,2005,100
"New Brunswick",12,2005,120.6725528
"Newfoundland and Labrador",12,2005,97.94479468
"Northwest Territories",12,2005,100
"Nova Scotia",12,2005,111.4883801
"Nunavut",12,2005,100.0302627
"Ontario",12,2005,102.283334
"Prince Edward Island",12,2005,144.5321621
"Québec",12,2005,101.5622006
"Saskatchewan",12,2005,100.0827327
"Yukon",12,2005,100
"Alberta",1,2006,100.2637332
"British Columbia",1,2006,101.9282152
"Manitoba",1,2006,100
"New Brunswick",1,2006,104.1984649
"Newfoundland and Labrador",1,2006,102.8048163
"Northwest Territories",1,2006,100
"Nova Scotia",1,2006,88.34564102
"Nunavut",1,2006,100
"Ontario",1,2006,101.4577729
"Prince Edward Island",1,2006,118.1676095
"Québec",1,2006,100.6635643
"Saskatchewan",1,2006,100.0797921
"Yukon",1,2006,100
"Alberta",2,2006,102.2940147
"British Columbia",2,2006,109.6715167
"Manitoba",2,2006,100.1064305
"New Brunswick",2,2006,104.6090907
"Newfoundland and Labrador",2,2006,102.5772815
"Northwest Territories",2,2006,100
"Nova Scotia",2,2006,99.02149429
"Nunavut",2,2006,100
"Ontario",2,2006,102.9818864
"Prince Edward Island",2,2006,103.4174435
"Québec",2,2006,101.1648087
"Saskatchewan",2,2006,100.149511
"Yukon",2,2006,100
"Alberta",3,2006,121.2471112
"British Columbia",3,2006,111.6269404
"Manitoba",3,2006,104.8713715
"New Brunswick",3,2006,76.61181517
"Newfoundland and Labrador",3,2006,104.3024998
"Northwest Territories",3,2006,100.5970713
"Nova Scotia",3,2006,75.44169688
"Nunavut",3,2006,100.0362778
"Ontario",3,2006,94.52447483
"Prince Edward Island",3,2006,99.20249383
"Québec",3,2006,102.5039109
"Saskatchewan",3,2006,118.6100275
"Yukon",3,2006,103.0469956
"Alberta",4,2006,84.0795603
"British Columbia",4,2006,103.230476
"Manitoba",4,2006,76.97344781
"New Brunswick",4,2006,85.39650574
"Newfoundland and Labrador",4,2006,92.889185
"Northwest Territories",4,2006,104.6522726
"Nova Scotia",4,2006,104.3613714
"Nunavut",4,2006,101.7304431
"Ontario",4,2006,71.69429271
"Prince Edward Island",4,2006,86.80609779
"Québec",4,2006,92.82825007
"Saskatchewan",4,2006,75.14534359
"Yukon",4,2006,121.813926
"Alberta",5,2006,86.59497105
"British Columbia",5,2006,97.99155255
"Manitoba",5,2006,87.13404736
"New Brunswick",5,2006,107.1927726
"Newfoundland and Labrador",5,2006,82.80647792
"Northwest Territories",5,2006,101.8460366
"Nova Scotia",5,2006,96.92365899
"Nunavut",5,2006,103.9794259
"Ontario",5,2006,80.71169183
"Prince Edward Island",5,2006,89.06828141
"Québec",5,2006,85.71416796
"Saskatchewan",5,2006,85.25589773
"Yukon",5,2006,103.6109878
"Alberta",6,2006,96.88291324
"British Columbia",6,2006,95.37654361
"Manitoba",6,2006,95.49941796
"New Brunswick",6,2006,92.926581
"Newfoundland and Labrador",6,2006,100.7036003
"Northwest Territories",6,2006,91.08485223
"Nova Scotia",6,2006,100.7168339
"Nunavut",6,2006,101.1417541
"Ontario",6,2006,99.42715832
"Prince Edward Island",6,2006,95.43344488
"Québec",6,2006,92.2781442
"Saskatchewan",6,2006,97.75941066
"Yukon",6,2006,95.42493975
"Alberta",7,2006,89.75705091
"British Columbia",7,2006,95.1084185
"Manitoba",7,2006,104.1252179
"New Brunswick",7,2006,99.73959472
"Newfoundland and Labrador",7,2006,102.4660924
"Northwest Territories",7,2006,100.0360714
"Nova Scotia",7,2006,107.1111426
"Nunavut",7,2006,96.83399096
"Ontario",7,2006,100.7402855
"Prince Edward Island",7,2006,108.8405439
"Québec",7,2006,100.1889152
"Saskatchewan",7,2006,94.0338067
"Yukon",7,2006,99.10508705
"Alberta",8,2006,97.08786514
"British Columbia",8,2006,105.5209226
"Manitoba",8,2006,97.96441122
"New Brunswick",8,2006,97.82297434
"Newfoundland and Labrador",8,2006,108.1061416
"Northwest Territories",8,2006,89.23364376
"Nova Scotia",8,2006,101.6396155
"Nunavut",8,2006,78.99513128
"Ontario",8,2006,102.4912114
"Prince Edward Island",8,2006,99.6208039
"Québec",8,2006,105.053452
"Saskatchewan",8,2006,81.97863151
"Yukon",8,2006,111.4709186
"Alberta",9,2006,100.3626578
"British Columbia",9,2006,100.4315317
"Manitoba",9,2006,98.99338901
"New Brunswick",9,2006,99.42037166
"Newfoundland and Labrador",9,2006,92.85355341
"Northwest Territories",9,2006,88.28987851
"Nova Scotia",9,2006,97.80124313
"Nunavut",9,2006,105.1935469
"Ontario",9,2006,102.3171898
"Prince Edward Island",9,2006,108.0800999
"Québec",9,2006,102.0578782
"Saskatchewan",9,2006,99.63414306
"Yukon",9,2006,99.29822812
"Alberta",10,2006,136.4439615
"British Columbia",10,2006,111.6414193
"Manitoba",10,2006,130.5356521
"New Brunswick",10,2006,106.7338471
"Newfoundland and Labrador",10,2006,124.9780655
"Northwest Territories",10,2006,111.5574271
"Nova Scotia",10,2006,102.6099983
"Nunavut",10,2006,106.9995248
"Ontario",10,2006,123.2859508
"Prince Edward Island",10,2006,122.6771306
"Québec",10,2006,140.5724059
"Saskatchewan",10,2006,162.8653509
"Yukon",10,2006,108.1959929
"Alberta",11,2006,117.2584124
"British Columbia",11,2006,106.1069667
"Manitoba",11,2006,111.4127721
"New Brunswick",11,2006,83.20625395
"Newfoundland and Labrador",11,2006,115.3933539
"Northwest Territories",11,2006,100
"Nova Scotia",11,2006,99.6804409
"Nunavut",11,2006,100.1669319
"Ontario",11,2006,124.4795965
"Prince Edward Island",11,2006,89.03171062
"Québec",11,2006,113.3264523
"Saskatchewan",11,2006,130.3575604
"Yukon",11,2006,100
"Alberta",12,2006,101.0674481
"British Columbia",12,2006,100.7612235
"Manitoba",12,2006,100
"New Brunswick",12,2006,100.0044416
"Newfoundland and Labrador",12,2006,103.9582286
"Northwest Territories",12,2006,100
"Nova Scotia",12,2006,103.9254188
"Nunavut",12,2006,100.0244082
"Ontario",12,2006,100.4595441
"Prince Edward Island",12,2006,76.25179933
"Québec",12,2006,100.667515
"Saskatchewan",12,2006,100.1106048
"Yukon",12,2006,100
"Alberta",1,2007,100.5124001
"British Columbia",1,2007,101.5074365
"Manitoba",1,2007,100
"New Brunswick",1,2007,101.2539674
"Newfoundland and Labrador",1,2007,102.8831502
"Northwest Territories",1,2007,100
"Nova Scotia",1,2007,96.41464755
"Nunavut",1,2007,100
"Ontario",1,2007,101.2508646
"Prince Edward Island",1,2007,114.4531777
"Québec",1,2007,100.610206
"Saskatchewan",1,2007,100.2705321
"Yukon",1,2007,100
"Alberta",2,2007,102.8610345
"British Columbia",2,2007,107.6741975
"Manitoba",2,2007,100.3000249
"New Brunswick",2,2007,106.426287
"Newfoundland and Labrador",2,2007,102.9071426
"Northwest Territories",2,2007,100
"Nova Scotia",2,2007,104.5127374
"Nunavut",2,2007,100
"Ontario",2,2007,101.59053
"Prince Edward Island",2,2007,112.3239583
"Québec",2,2007,101.4753803
"Saskatchewan",2,2007,100.2099981
"Yukon",2,2007,100
"Alberta",3,2007,117.8037708
"British Columbia",3,2007,111.8346371
"Manitoba",3,2007,106.335263
"New Brunswick",3,2007,98.58090671
"Newfoundland and Labrador",3,2007,108.4944873
"Northwest Territories",3,2007,100.9310555
"Nova Scotia",3,2007,91.77805818
"Nunavut",3,2007,100.1096754
"Ontario",3,2007,97.5876808
"Prince Edward Island",3,2007,130.9797227
"Québec",3,2007,108.0768439
"Saskatchewan",3,2007,109.1861053
"Yukon",3,2007,108.9848735
"Alberta",4,2007,134.5929888
"British Columbia",4,2007,112.5190748
"Manitoba",4,2007,97.03620484
"New Brunswick",4,2007,101.4153725
"Newfoundland and Labrador",4,2007,105.3960908
"Northwest Territories",4,2007,107.4624987
"Nova Scotia",4,2007,109.9601917
"Nunavut",4,2007,103.8395545
"Ontario",4,2007,93.59715789
"Prince Edward Island",4,2007,124.8726396
"Québec",4,2007,102.7922265
"Saskatchewan",4,2007,121.9876099
"Yukon",4,2007,112.431366
"Alberta",5,2007,100.3104012
"British Columbia",5,2007,107.6889822
"Manitoba",5,2007,90.79387692
"New Brunswick",5,2007,93.08887277
"Newfoundland and Labrador",5,2007,118.0063299
"Northwest Territories",5,2007,106.7540799
"Nova Scotia",5,2007,95.3115131
"Nunavut",5,2007,110.233692
"Ontario",5,2007,86.8895555
"Prince Edward Island",5,2007,97.51552333
"Québec",5,2007,114.690099
"Saskatchewan",5,2007,97.75449554
"Yukon",5,2007,102.3664215
"Alberta",6,2007,99.5166136
"British Columbia",6,2007,100.6497042
"Manitoba",6,2007,103.5867625
"New Brunswick",6,2007,94.91755317
"Newfoundland and Labrador",6,2007,97.71634719
"Northwest Territories",6,2007,98.42660546
"Nova Scotia",6,2007,100.7811288
"Nunavut",6,2007,109.8485125
"Ontario",6,2007,97.38667524
"Prince Edward Island",6,2007,96.28923326
"Québec",6,2007,102.7484407
"Saskatchewan",6,2007,101.7047138
"Yukon",6,2007,98.10902628
"Alberta",7,2007,91.74147494
"British Columbia",7,2007,98.61543184
"Manitoba",7,2007,99.45850116
"New Brunswick",7,2007,101.5195571
"Newfoundland and Labrador",7,2007,97.72078805
"Northwest Territories",7,2007,96.42228341
"Nova Scotia",7,2007,100.069863
"Nunavut",7,2007,96.40387516
"Ontario",7,2007,101.9171182
"Prince Edward Island",7,2007,103.7457175
"Québec",7,2007,101.513187
"Saskatchewan",7,2007,88.54106436
"Yukon",7,2007,99.1348346
"Alberta",8,2007,100.2091421
"British Columbia",8,2007,108.8853369
"Manitoba",8,2007,104.4807443
"New Brunswick",8,2007,99.7727023
"Newfoundland and Labrador",8,2007,109.0034229
"Northwest Territories",8,2007,108.9063912
"Nova Scotia",8,2007,98.51715143
"Nunavut",8,2007,110.2500811
"Ontario",8,2007,98.49476618
"Prince Edward Island",8,2007,102.8501182
"Québec",8,2007,113.0557634
"Saskatchewan",8,2007,93.24434892
"Yukon",8,2007,106.2076171
"Alberta",9,2007,112.7633505
"British Columbia",9,2007,100.4109459
"Manitoba",9,2007,126.3905991
"New Brunswick",9,2007,92.84108526
"Newfoundland and Labrador",9,2007,132.7698613
"Northwest Territories",9,2007,138.6634639
"Nova Scotia",9,2007,97.28834251
"Nunavut",9,2007,146.9847693
"Ontario",9,2007,94.36673879
"Prince Edward Island",9,2007,97.66593631
"Québec",9,2007,124.7478118
"Saskatchewan",9,2007,110.7103286
"Yukon",9,2007,111.9919031
"Alberta",10,2007,116.7489387
"British Columbia",10,2007,135.9920441
"Manitoba",10,2007,114.5296268
"New Brunswick",10,2007,95.75457383
"Newfoundland and Labrador",10,2007,114.9102129
"Northwest Territories",10,2007,122.0509729
"Nova Scotia",10,2007,107.6627183
"Nunavut",10,2007,115.647766
"Ontario",10,2007,106.4270674
"Prince Edward Island",10,2007,116.3034685
"Québec",10,2007,131.316801
"Saskatchewan",10,2007,110.2811502
"Yukon",10,2007,124.4089894
"Alberta",11,2007,109.0242036
